iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get a list's details","GET","https://api.sendinblue.com/v3/contacts/lists/13396752","Not Found","404","272","64","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Update a list","PUT","https://api.sendinblue.com/v3/contacts/lists/13396752","Bad Request","400","238","69","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Delete a list","DELETE","https://api.sendinblue.com/v3/contacts/lists/13396752","Not Found","404","217","64","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","List all attributes","GET","https://api.sendinblue.com/v3/contacts/attributes","OK","200","234","549","Verify that category is global, Verify that type is float",,,"2","2","0","0"
"1","Sendinblue","Update contact attribute","PUT","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Bad Request","400","215","167","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Create contact attribute","POST","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Bad Request","400","199","167","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Delete an attribute","DELETE","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Not Found","404","223","61","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.sendinblue.com/v3/smtp/email","Forbidden","403","221","169","Verify the value of code, access-control-allow-credentials is present",,,"2","2","0","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.sendinblue.com/v3/smtp/emails?email=veniam elit in&templateId=13396752&messageId=veniam elit in&startDate=veniam elit in&endDate=veniam elit in&sort=desc&limit=500&offset=0","Bad Request","400","232","57","Server is present, Vary is present",,,"2","2","0","0"
"1","Sendinblue","Delete scheduled emails by batchId or messageId","DELETE","https://api.sendinblue.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Not Found","404","342","80","Verify the value of code, Verify the value of message",,,"2","2","0","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.sendinblue.com/v3/smtp/emails/veniam elit in","Not Found","404","356","66","Verify the value of message, Verify the value of code",,,"2","2","0","0"
"1","Sendinblue","Fetch scheduled emails by batchId or messageId","GET","https://api.sendinblue.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Bad Request","400","224","89","Verify the value of message, Verify the value of code",,,"2","2","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.sendinblue.com/v3/smtp/templates?templateStatus=false&limit=50&offset=0&sort=desc","OK","200","311","2","Confirm response , access-control-allow-credentials is present",,,"2","2","0","0"
"1","Sendinblue","Create an email template","POST","https://api.sendinblue.com/v3/smtp/templates","Bad Request","400","207","105","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.sendinblue.com/v3/smtp/templates/13396752","Not Found","404","240","67","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Update an email template","PUT","https://api.sendinblue.com/v3/smtp/templates/13396752","Bad Request","400","236","90","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Delete an inactive email template","DELETE","https://api.sendinblue.com/v3/smtp/templates/13396752","Not Found","404","223","63","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Send a template to your test list","POST","https://api.sendinblue.com/v3/smtp/templates/13396752/sendTest","Not Found","404","252","68","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/smtp/statistics/aggregatedReport?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in","Bad Request","400","198","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.sendinblue.com/v3/smtp/statistics/reports?limit=10&offset=0&startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in&sort=desc","Bad Request","400","208","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events?days=11&messageId=[email]","Unauthorized","401","232","50","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.sendinblue.com/v3/smtp/blockedContacts?startDate=veniam elit in&endDate=veniam elit in&limit=50&offset=0&senders=ullamco,dolor elit aute&sort=desc","Bad Request","400","228","83","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Unblock or resubscribe a transactional contact","DELETE","https://api.sendinblue.com/v3/smtp/blockedContacts/veniam elit in","Bad Request","400","213","57","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.sendinblue.com/v3/smtp/blockedDomains","OK","200","224","40","Confirm the value for domains, access-control-allow-credentials is present",,,"2","2","0","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.sendinblue.com/v3/smtp/blockedDomains","Bad Request","400","221","97","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.sendinblue.com/v3/smtp/blockedDomains/veniam elit in","Bad Request","400","213","60","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.sendinblue.com/v3/smtp/deleteHardbounces","Bad Request","400","199","100","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete an SMTP transactional log","DELETE","https://api.sendinblue.com/v3/smtp/log/veniam elit in","Bad Request","400","213","71","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.sendinblue.com/v3/inbound/events?sender=veniam elit in&startDate=1947-08-13&endDate=1947-08-13&limit=100&offset=0&sort=desc","Bad Request","400","241","79","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Fetch all events history for one particular received email.","GET","https://api.sendinblue.com/v3/inbound/events/veniam elit in","Bad Request","400","205","56","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Retrieve inbound attachment with download token.","GET","https://api.sendinblue.com/v3/inbound/attachments/veniam elit in","Not Acceptable","406","322","14","Status code is 406, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Send SMS message to a mobile number","POST","https://api.sendinblue.com/v3/transactionalSMS/sms","Bad Request","400","212","173","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/aggregatedReport?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in","Bad Request","400","234","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/reports?startDate=veniam elit in&endDate=veniam elit in&days=13396752&tag=veniam elit in&sort=desc","Bad Request","400","211","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/events?limit=50&startDate=veniam elit in&endDate=veniam elit in&offset=0&days=13396752&phoneNumber=veniam elit in&event=bounces&tags=veniam elit in&sort=desc","Bad Request","400","236","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get all webhooks","GET","https://api.sendinblue.com/v3/webhooks?type=transactional&sort=desc","Bad Request","400","236","72","Verify that code is document_not_found, Verify the value of message , Content-Type is present, Verify that Content-Type header is application/json",,,"4","4","0","0"
"1","Sendinblue","Create a webhook","POST","https://api.sendinblue.com/v3/webhooks","Bad Request","400","286","69","Content-Type is present, Verify that Content-Type header is application/json, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get a webhook details","GET","https://api.sendinblue.com/v3/webhooks/999375","OK","200","266","320","Verify the value of url, Search for events that is hardBounce, Verify the value of description, Verify the value of id, Search for events that is listAddition",,,"5","5","0","0"
"1","Sendinblue","Update a webhook","PUT","https://api.sendinblue.com/v3/webhooks/13396752","Not Found","404","274","68","Content-Type is present, Verify that sib-request-id is present, access-control-allow-credentials is present",,,"3","3","0","0"
"1","Sendinblue","Delete a webhook","DELETE","https://api.sendinblue.com/v3/webhooks/999370","Not Found","404","258","68","Content-Type is present, Verify that Content-Type header is application/json, Response time is less than 1000ms",,,"3","3","0","0"
"1","Sendinblue","Add Email and/or SMS credits to a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/add","Forbidden","403","431","83","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8, Verify that code is reseller_permission_denied ",,,"3","3","0","0"
"1","Sendinblue","Remove Email and/or SMS credits from a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/remove","Forbidden","403","268","83","Verify that code is reseller_permission_denied, Verify the value of message , etag is present, Response size is less than 1000B",,,"4","4","0","0"
"1","Sendinblue","Associate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/associate","Forbidden","403","213","83","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"4","4","0","0"
"1","Sendinblue","Dissociate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/dissociate","Forbidden","403","241","83","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8, Status code is 403, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"5","5","0","0"
"1","Sendinblue","Get all sender domains for a specific child account","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","249","83","Strict-Transport-Security is present, Response size is less than 1000B, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"4","4","0","0"
"1","Sendinblue","Create a domain for a child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","238","83","Status code name has string, Response time is less than 1000ms, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"4","4","0","0"
"1","Sendinblue","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","235","83","Content-Type is present, Response size is less than 1000B, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"4","4","0","0"
"1","Sendinblue","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","254","83","Verify that code is reseller_permission_denied , Verify that message is Current account is not a reseller, Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"4","4","0","0"
"1","Sendinblue","Get a child account's details","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","212","83","Transfer-Encoding is present, CF-Ray is present, Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8, verify the value of code is reseller_permission_denied1 , verify the value of message",,,"6","6","0","0"
"1","Sendinblue","Update info of reseller's child based on the child identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","239","83","Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller , Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","212","83","Verify that Content-Type header is application/json; charset=utf-8, Verify that Transfer-Encoding header is chunked, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller , Response size is less than 1000B, Response time is less than 1000ms",,,"6","6","0","0"
"1","Sendinblue","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountStatus","Forbidden","403","237","83","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true, Response size is less than 1000B, Response time is less than 1000ms, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller ",,,"6","6","0","0"
"1","Sendinblue","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountCreationStatus","Forbidden","403","236","83","x-sib-server is present, Etag is present, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller ",,,"4","4","0","0"
"1","Sendinblue","Get session token to access Sendinblue (SSO)","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/auth","Forbidden","403","244","83","Strict-Transport-Security is present, Verify that Strict-Transport-Security header is max-age=0; includeSubDomains, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller , Response size is less than 1000B, Response time is less than 1000ms",,,"6","6","0","0"
"1","Sendinblue","Get the list of all children accounts","GET","https://api.sendinblue.com/v3/reseller/children?limit=10&offset=0","Forbidden","403","250","83","CF-Ray is present, CF-Cache-Status is present, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller , Response size is less than 1000B, Response time is less than 1000ms",,,"6","6","0","0"
"1","Sendinblue","Creates a reseller child","POST","https://api.sendinblue.com/v3/reseller/children","Forbidden","403","231","83","Verify that x-frame-options header is SAMEORIGIN, Verify that access-control-allow-methods header is PUT, POST, GET, DELETE, PATCH, OPTIONS, Verify the value for code is reseller_permission_denied, Verify the value of message is Current account is not a reseller , Response size is less than 1000B, Response time is less than 1000ms",,,"6","6","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.sendinblue.com/v3/processes?limit=10&offset=0&sort=desc","OK","200","241","187","Verify the value of id, Verify the value of status, Verify the value of name, Verify the value of id, Verify the value of status, Verify the value of count is 3",,,"6","6","0","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.sendinblue.com/v3/processes/3","OK","200","238","53","Verify that status is queued, Verify that name is TRANS-GLOBAL-CALC, Verify that id is 3, Response size is less than 1000B, Response time is less than 500ms",,,"5","5","0","0"
"1","Sendinblue","Get the details of requested master account","GET","https://api.sendinblue.com/v3/corporate/masterAccount","Forbidden","403","192","81","Content-Type is present, Verify that Content-Type header is application/json, Response size is less than 1000B, Response time is less than 1000ms, Verify the value of message, Verify the value of code",,,"6","6","0","0"
"1","Sendinblue","Get the list of all the sub-accounts of the master account.","GET","https://api.sendinblue.com/v3/corporate/subAccount?offset=-41398727&limit=-41398727","Forbidden","403","206","81","Verify the value of message, Verify the value of code, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Create a new sub-account under a master account.","POST","https://api.sendinblue.com/v3/corporate/subAccount","Forbidden","403","201","81","Verify the value of message, Verify the value of code, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Generate SSO token to access Sendinblue","POST","https://api.sendinblue.com/v3/corporate/subAccount/ssoToken","Forbidden","403","214","81","Verify the value of message, Verify the value of code, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Get sub-account details","GET","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Forbidden","403","199","81","Verify the value of message, Verify the value of code, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Delete a sub-account","DELETE","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Forbidden","403","196","81","Content-Encoding is present, Verify that Content-Encoding header is br, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Update sub-account plan","PUT","https://api.sendinblue.com/v3/corporate/subAccount/13396752/plan","Forbidden","403","193","81","Verify the value of message, Verify the value of code, Response size is less than 1000B, Response time is less than 1000ms",,,"4","4","0","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.sendinblue.com/v3/account","OK","200","313","1066","Verify the value of organization_id, Verify the value of credits in plan, Verify the value of type in plan, Response size is above  1000B, Response time is less than 1000ms",,,"5","5","0","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.sendinblue.com/v3/senders?ip=veniam elit in&domain=veniam elit in","Bad Request","400","280","56","Verify the value of code, Verify the value of message, Response size is less than 1000B",,,"3","3","0","0"
"1","Sendinblue","Create a new sender","POST","https://api.sendinblue.com/v3/senders","Created","201","663","42","Confirm that id is 2, Confirm that spfError is true, Confirm that dkimError is false, Response size is less than 1000B",,,"4","4","0","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.sendinblue.com/v3/senders/ips","OK","200","308","10","Status code is 200, Verify the value of ips, Response size is less than 1000B, Response time is less than 1000ms00ms",,,"4","4","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.sendinblue.com/v3/senders/13396752","Not Found","404","302","66","cache-control is present, Verify that cache-control header is no-cache, private",,,"2","2","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.sendinblue.com/v3/senders/1","No Content","204","334","0","Status code is 204, Status code name has string",,,"2","2","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.sendinblue.com/v3/senders/2/ips","OK","200","289","10","Status code name has string, Verify the value of ips, Verify that access-control-allow-credentials header is true,true, Verify the value of access-control-allow-methods header",,,"4","4","0","0"